entityName,propertyName,propertyLabel,propertyType,nullable,length,precision,scale,unique,defaultValue,relationshipType,targetEntity,inversedBy,mappedBy,cascade,orphanRemoval,fetch,orderBy,validationRules,validationMessage,formType,formOptions,formRequired,formReadOnly,formHelp,showInList,showInDetail,showInForm,sortable,searchable,filterable,apiReadable,apiWritable,apiGroups,translationKey,formatPattern,fixtureType,fixtureOptions
Contact,address,Address,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,neighborhood,Neighborhood,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,city,City,,true,,,,false,,ManyToOne,City,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,postalCode,PostalCode,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,geo,Geo,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,birthDate,BirthDate,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,date,{}
Contact,gender,Gender,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,randomDigit,{}
Contact,document,Document,string,true,20,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,score,Score,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,randomDigit,{}
Contact,notes,Notes,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,paragraph,{}
Contact,socialMedias,SocialMedias,,true,,,,false,,OneToMany,SocialMedia,contact,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,flags,Flags,,true,,,,false,,OneToMany,Flag,contact,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,talks,Talks,,true,,,,false,,OneToMany,Talk,contact,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,firstTalkDate,FirstTalkDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,dateTime,{}
Contact,lastTalkDate,LastTalkDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,dateTime,{}
Contact,profilePictureUrl,ProfilePictureUrl,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,status,Status,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,randomDigit,{}
Contact,billingAddress,BillingAddress,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,billingCity,BillingCity,,true,,,,false,,ManyToOne,City,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,primaryDeals,PrimaryDeals,,true,,,,false,,OneToMany,Deal,primaryContact,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,tasks,Tasks,,true,,,,false,,OneToMany,Task,contact,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,eventAttendances,EventAttendances,,true,,,,false,,OneToMany,EventAttendee,contact,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,deals,Deals,,true,,,,false,,ManyToMany,Deal,contacts,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,campaigns,Campaigns,,true,,,,false,,ManyToMany,Campaign,contacts,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Company,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,organization,Organization,,true,,,,false,,ManyToOne,Organization,companies,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"company:read,company:write",,,,{}
Company,accountManager,AccountManager,,true,,,,false,,ManyToOne,User,managedCompanies,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Company,email,Email,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,document,Document,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,address,Address,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,city,City,,true,,,,false,,ManyToOne,City,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Company,postalCode,PostalCode,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,geo,Geo,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,celPhone,CelPhone,string,true,20,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,businesPhone,BusinesPhone,string,true,20,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,contactName,ContactName,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,website,Website,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,socialMedias,SocialMedias,,true,,,,false,,OneToMany,SocialMedia,company,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Company,contacts,Contacts,,true,,,,false,,OneToMany,Contact,company,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Company,flags,Flags,,true,,,,false,,OneToMany,Flag,company,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Company,deals,Deals,,true,,,,false,,OneToMany,Deal,company,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Company,campaigns,Campaigns,,true,,,,false,,ManyToMany,Campaign,companies,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Company,industry,Industry,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,word,{}
Company,companySize,CompanySize,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,word,{}
Company,notes,Notes,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"company:read,company:write",,,paragraph,{}
Company,status,Status,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,randomDigit,{}
Company,manufacturedProducts,ManufacturedProducts,,true,,,,false,,ManyToMany,Product,manufacturer,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Company,suppliedProducts,SuppliedProducts,,true,,,,false,,ManyToMany,Product,supplier,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Company,manufacturedBrands,ManufacturedBrands,,true,,,,false,,ManyToMany,Brand,manufacturers,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Company,suppliedBrands,SuppliedBrands,,true,,,,false,,ManyToMany,Brand,suppliers,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"company:read,company:write",,,,{}
Flag,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"flag:read,flag:write",,,word,{}
Flag,organization,Organization,,true,,,,false,,ManyToOne,Organization,flags,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"flag:read,flag:write",,,,{}
Flag,sentiment,Sentiment,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"flag:read,flag:write",,,randomDigit,{}
Flag,user,User,,true,,,,false,,ManyToOne,User,flags,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"flag:read,flag:write",,,,{}
Flag,contact,Contact,,true,,,,false,,ManyToOne,Contact,flags,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"flag:read,flag:write",,,,{}
Flag,company,Company,,true,,,,false,,ManyToOne,Company,flags,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"flag:read,flag:write",,,,{}
Flag,color,Color,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"flag:read,flag:write",,,word,{}
Flag,icon,Icon,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"flag:read,flag:write",,,word,{}
Talk,organization,Organization,,true,,,,false,,ManyToOne,Organization,talks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"talk:read,talk:write",,,,{}
Talk,contact,Contact,,true,,,,false,,ManyToOne,Contact,talks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,,{}
Talk,users,Users,,true,,,,false,,ManyToMany,User,talks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,,{}
Talk,agents,Agents,,true,,,,false,,ManyToMany,Agent,talks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,,{}
Talk,deal,Deal,,true,,,,false,,ManyToOne,Deal,talks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,,{}
Talk,talkType,TalkType,,true,,,,false,,ManyToOne,TalkType,talks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,,{}
Talk,campaigns,Campaigns,,true,,,,false,,ManyToMany,Campaign,talks,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,,{}
Talk,dateStart,DateStart,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,dateTime,{}
Talk,dateLastMessage,DateLastMessage,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,dateTime,{}
Talk,status,Status,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,randomDigit,{}
Talk,summary,Summary,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"talk:read,talk:write",,,paragraph,{}
Talk,subject,Subject,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"talk:read,talk:write",,,word,{}
Talk,messages,Messages,,true,,,,false,,OneToMany,TalkMessage,talk,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,,{}
Talk,outcome,Outcome,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,randomDigit,{}
Talk,priority,Priority,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,randomDigit,{}
Talk,channel,Channel,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,randomDigit,{}
Talk,durationSeconds,DurationSeconds,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,word,{}
Talk,recordingUrl,RecordingUrl,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,word,{}
Talk,isArchived,IsArchived,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"talk:read,talk:write",,,word,{}
TalkType,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"talktype:read,talktype:write",,,word,{}
TalkType,organization,Organization,,true,,,,false,,ManyToOne,Organization,talkTypes,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"talktype:read,talktype:write",,,,{}
TalkType,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"talktype:read,talktype:write",,,paragraph,{}
TalkType,iconUrl,IconUrl,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"talktype:read,talktype:write",,,word,{}
TalkType,talks,Talks,,true,,,,false,,OneToMany,Talk,talkType,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talktype:read,talktype:write",,,,{}
TalkTypeTemplate,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"talktypetemplate:read,talktypetemplate:write",,,word,{}
TalkTypeTemplate,description,Description,text,false,,,,false,,,Description,,,,false,LAZY,,NotBlank,,TextareaType,{},true,false,,true,true,true,true,true,false,true,true,"talktypetemplate:read,talktypetemplate:write",,,paragraph,{}
TalkTypeTemplate,iconUrl,IconUrl,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"talktypetemplate:read,talktypetemplate:write",,,word,{}
TalkMessage,organization,Organization,,true,,,,false,,ManyToOne,Organization,talkMessages,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,,{}
TalkMessage,talk,Talk,,false,,,,false,,ManyToOne,Talk,messages,,,false,LAZY,,NotBlank,,EntityType,{},true,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,,{}
TalkMessage,fromContact,FromContact,,true,,,,false,,ManyToOne,Contact,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,,{}
TalkMessage,fromUser,FromUser,,true,,,,false,,ManyToOne,User,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,,{}
TalkMessage,fromAgent,FromAgent,,true,,,,false,,ManyToOne,Agent,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,,{}
TalkMessage,date,Date,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,dateTime,{}
TalkMessage,text,Text,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"talkmessage:read,talkmessage:write",,,paragraph,{}
TalkMessage,messageType,MessageType,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,randomDigit,{}
TalkMessage,attachments,Attachments,,true,,,,false,,OneToMany,Attachment,talkMessage,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,,{}
TalkMessage,read,Read,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,word,{}
TalkMessage,readAt,ReadAt,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,dateTime,{}
TalkMessage,sentiment,Sentiment,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,randomFloat,{}
TalkMessage,parentMessage,ParentMessage,,true,,,,false,,ManyToOne,TalkMessage,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,,{}
TalkMessage,edited,Edited,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,word,{}
TalkMessage,notification,Notification,,true,,,,false,,OneToOne,Notification,talkMessage,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"talkmessage:read,talkmessage:write",,,,{}
Attachment,filename,Filename,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"attachment:read,attachment:write",,,word,{}
Attachment,fileType,FileType,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"attachment:read,attachment:write",,,word,{}
Attachment,fileSize,FileSize,bigint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"attachment:read,attachment:write",,,word,{}
Attachment,url,Url,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"attachment:read,attachment:write",,,word,{}
Attachment,talkMessage,TalkMessage,,true,,,,false,,ManyToOne,TalkMessage,attachments,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"attachment:read,attachment:write",,,,{}
Attachment,product,Product,,true,,,,false,,ManyToOne,Product,attachments,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"attachment:read,attachment:write",,,,{}
Attachment,event,Event,,true,,,,false,,ManyToOne,Event,attachments,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"attachment:read,attachment:write",,,,{}
AgentType,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"agenttype:read,agenttype:write",,,word,{}
AgentType,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"agenttype:read,agenttype:write",,,paragraph,{}
AgentType,defaultPrompt,DefaultPrompt,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"agenttype:read,agenttype:write",,,paragraph,{}
AgentType,active,Active,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"agenttype:read,agenttype:write",,,word,{}
Agent,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"agent:read,agent:write",,,word,{}
Agent,organization,Organization,,true,,,,false,,ManyToOne,Organization,agents,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"agent:read,agent:write",,,,{}
Agent,user,User,,true,,,,false,,ManyToOne,User,agents,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"agent:read,agent:write",,,,{}
Agent,agentType,AgentType,,true,,,,false,,ManyToOne,AgentType,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"agent:read,agent:write",,,,{}
Agent,agentPrompt,AgentPrompt,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"agent:read,agent:write",,,paragraph,{}
Agent,talks,Talks,,true,,,,false,,ManyToMany,Talk,agents,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"agent:read,agent:write",,,,{}
Deal,dealNumber,DealNumber,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"deal:read,deal:write",,,word,{}
Deal,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"deal:read,deal:write",,,word,{}
Deal,organization,Organization,,true,,,,false,,ManyToOne,Organization,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,manager,Manager,,true,,,,false,,ManyToOne,User,managedDeals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,team,Team,,true,,,,false,,ManyToMany,User,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,company,Company,,true,,,,false,,ManyToOne,Company,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,contacts,Contacts,,true,,,,false,,ManyToMany,Contact,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,primaryContact,PrimaryContact,,true,,,,false,,ManyToOne,Contact,primaryDeals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,dealStatus,DealStatus,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomDigit,{}
Deal,currentStage,CurrentStage,,true,,,,false,,ManyToOne,PipelineStage,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,daysInCurrentStage,DaysInCurrentStage,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomFloat,{}
Deal,dealStages,DealStages,,true,,,,false,,OneToMany,DealStage,deal,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,dealType,DealType,,true,,,,false,,ManyToOne,DealType,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,leadSource,LeadSource,,true,,,,false,,ManyToOne,LeadSource,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,campaign,Campaign,,true,,,,false,,ManyToOne,Campaign,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,sourceDetails,SourceDetails,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"deal:read,deal:write",,,word,{}
Deal,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"deal:read,deal:write",,,paragraph,{}
Deal,category,Category,,true,,,,false,,ManyToOne,DealCategory,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,products,Products,,true,,,,false,,ManyToMany,Product,deals,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,,{}
Deal,priority,Priority,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"deal:read,deal:write",,,word,{}
Deal,forecastCategory,ForecastCategory,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomDigit,{}
Deal,initialDate,InitialDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,dateTime,{}
Deal,lastActivityDate,LastActivityDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,dateTime,{}
Deal,expectedClosureDate,ExpectedClosureDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,dateTime,{}
Deal,closureDate,ClosureDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,dateTime,{}
Deal,nextFollowUp,NextFollowUp,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,dateTime,{}
Deal,initialAmount,InitialAmount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomFloat,{}
Deal,expectedAmount,ExpectedAmount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomFloat,{}
Deal,closureAmount,ClosureAmount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomFloat,{}
Deal,weightedAmount,WeightedAmount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomFloat,{}
Deal,discountAmount,DiscountAmount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomFloat,{}
Deal,discountPercentage,DiscountPercentage,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"deal:read,deal:write",,,randomFloat,{}
