id,entity_name,entity_label,plural_label,icon,description,canvas_x,canvas_y,has_organization,api_enabled,api_operations,api_security,api_normalization_context,api_denormalization_context,api_default_order,api_searchable_fields,api_filterable_fields,voter_enabled,voter_attributes,form_theme,custom_index_template,custom_form_template,custom_show_template,menu_group,menu_order,test_enabled,is_generated,last_generated_at,last_generation_log,created_at,updated_at
0199cadd-62fd-7822-9e5d-b622c0fb5ca1,AgentType,AgentType,AgentTypes,bi-person-badge,,800,1700,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),agenttype:read,agenttype:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,9,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-647a-75ac-8532-5a610e6c134b,CalendarExternalLink,CalendarExternalLink,CalendarExternalLinks,bi-link-45deg,,2200,700,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_ADMIN'),calendarexternallink:read,calendarexternallink:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Calendar,9,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-62a0-757b-9155-52b47c9def00,Contact,Contact,Contacts,bi-person,,1850,1500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SALES_MANAGER'),contact:read,contact:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,CRM,10,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-64da-7a25-bc24-e261ab5437fd,NotificationTypeTemplate,NotificationTypeTemplate,NotificationTypeTemplates,bi-bell-slash,,1850,1100,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),notificationtypetemplate:read,notificationtypetemplate:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,10,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6506-7f17-a170-5ae77898b4ed,EventResourceType,EventResourceType,EventResourceTypes,bi-building-gear,,2550,1100,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),eventresourcetype:read,eventresourcetype:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,11,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-6554-73af-a912-c91186a36ef8,HolidayTemplate,HolidayTemplate,HolidayTemplates,bi-calendar-x,,100,1300,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),holidaytemplate:read,holidaytemplate:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,12,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-6564-794d-be8f-038cca920db2,TimeZone,TimeZone,TimeZones,bi-clock-history,,100,900,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),timezone:read,timezone:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,13,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-6571-763b-8956-e434fa8b0ac1,CommunicationMethod,CommunicationMethod,CommunicationMethods,bi-circle,,450,1100,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),communicationmethod:read,communicationmethod:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,14,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-62b3-768e-b8ab-7d84650ebd47,Company,Company,Companys,bi-building,,2200,1500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SALES_MANAGER'),company:read,company:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,CRM,20,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-630e-724e-844d-8eeb93a2b79d,Deal,Deal,Deals,bi-currency-dollar,,1150,100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SALES_MANAGER'),deal:read,deal:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,CRM,30,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-65cf-7dae-97dc-fc10ea84146b,CourseModule,"Course Module","Course Modules",bi-journal-text,"Modules inside courses",2200,900,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_INSTRUCTOR'),course_module:read,course_module:write,"{""viewOrder"":""asc""}","[""name""]",[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Education,32,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-634a-773f-a974-7ecc91082c1c,Pipeline,Pipeline,Pipelines,bi-diagram-3,,2200,100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),pipeline:read,pipeline:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,CRM,40,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6376-745e-a8ad-8c964b603d96,Task,Task,Tasks,bi-check-square,,450,700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SALES_MANAGER'),task:read,task:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,CRM,50,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-62c1-7f96-a83d-074226352c90,Flag,Flag,Flags,bi-flag,,100,300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),flag:read,flag:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,CRM,60,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-62ca-7a7d-9c3c-c4f321bdb35e,Talk,Talk,Talks,bi-chat-dots,,2550,1500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPPORT_ADMIN'),talk:read,talk:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,CRM,70,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-62e5-74c4-be76-40752ee4d5ca,TalkMessage,TalkMessage,TalkMessages,bi-chat-text,,100,1900,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPPORT_AGENT'),talkmessage:read,talkmessage:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,CRM,80,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-65df-7b44-ad1f-a1f62a5c1b3c,AuditLog,"Audit Log","Audit Logs",bi-journal-text,"System audit trail",800,1100,0,1,"[""GetCollection"",""Get""]",is_granted('ROLE_SUPER_ADMIN'),audit:read,audit:write,"{""createdAt"":""desc""}","[""entityType"",""action""]","[""user"",""entityType""]",0,"[""VIEW""]",bootstrap_5_layout.html.twig,,,,System,99,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
